
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['43-30S-5-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-10', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-11', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-12', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-13', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-14', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-15', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-16', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-17', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-18', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-19', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-20', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-21', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-22', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-23', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-24', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-25', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-26', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-27', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-28', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-29', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-30', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-31', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-32', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-33', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-34', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-35', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-6-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-6-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-10', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-11', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-7-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-7-12', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-10', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-11', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-12', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-8-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-8-13', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-9-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-9-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-9-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-9-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-9-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-9-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-9-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-9-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-9-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-9-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-9-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-9-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-10-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-10-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-11-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-11-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-11-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-11-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-11-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-11-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-11-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-11-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-11-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-11-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-11-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-11-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-12-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-12-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-13-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-13-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-13-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-13-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-10', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-11', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-14-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-14-12', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-10', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-11', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-12', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-13', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-14', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-15', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-16', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-17', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-18', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-15-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-15-19', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-16-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-16-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-16-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-16-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-16-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-16-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-16-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-16-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-19-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-19-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-23-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-23-1', 'title': 'PLACEHOLDER'}
